  Source.cpp
c:\users\тимофей\desktop\bmstu\6 семестр\методы вычислений\лабы\лаба 5\проект1\проект1\source.cpp(61): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
c:\users\тимофей\desktop\bmstu\6 семестр\методы вычислений\лабы\лаба 5\проект1\проект1\source.cpp(327): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\тимофей\desktop\bmstu\6 семестр\методы вычислений\лабы\лаба 5\проект1\проект1\source.cpp(336): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\тимофей\desktop\bmstu\6 семестр\методы вычислений\лабы\лаба 5\проект1\проект1\source.cpp(354): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\тимофей\desktop\bmstu\6 семестр\методы вычислений\лабы\лаба 5\проект1\проект1\source.cpp(372): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\тимофей\desktop\bmstu\6 семестр\методы вычислений\лабы\лаба 5\проект1\проект1\source.cpp(435): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\тимофей\desktop\bmstu\6 семестр\методы вычислений\лабы\лаба 5\проект1\проект1\source.cpp(437): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\тимофей\desktop\bmstu\6 семестр\методы вычислений\лабы\лаба 5\проект1\проект1\source.cpp(447): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\тимофей\desktop\bmstu\6 семестр\методы вычислений\лабы\лаба 5\проект1\проект1\source.cpp(458): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\тимофей\desktop\bmstu\6 семестр\методы вычислений\лабы\лаба 5\проект1\проект1\source.cpp(468): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\тимофей\desktop\bmstu\6 семестр\методы вычислений\лабы\лаба 5\проект1\проект1\source.cpp(476): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\тимофей\desktop\bmstu\6 семестр\методы вычислений\лабы\лаба 5\проект1\проект1\source.cpp(478): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\тимофей\desktop\bmstu\6 семестр\методы вычислений\лабы\лаба 5\проект1\проект1\source.cpp(490): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\тимофей\desktop\bmstu\6 семестр\методы вычислений\лабы\лаба 5\проект1\проект1\source.cpp(493): warning C4018: <: несоответствие типов со знаком и без знака
c:\users\тимофей\desktop\bmstu\6 семестр\методы вычислений\лабы\лаба 5\проект1\проект1\source.cpp(428): warning C4715: psi: значение возвращается не при всех путях выполнения
c:\users\тимофей\desktop\bmstu\6 семестр\методы вычислений\лабы\лаба 5\проект1\проект1\source.cpp(403): warning C4715: psiC: значение возвращается не при всех путях выполнения
c:\users\тимофей\desktop\bmstu\6 семестр\методы вычислений\лабы\лаба 5\проект1\проект1\source.cpp(390): warning C4715: phiC: значение возвращается не при всех путях выполнения
c:\users\тимофей\desktop\bmstu\6 семестр\методы вычислений\лабы\лаба 5\проект1\проект1\source.cpp(415): warning C4715: phi: значение возвращается не при всех путях выполнения
  Проект1.vcxproj -> C:\Users\тимофей\Desktop\BMSTU\6 семестр\Методы вычислений\лабы\лаба 5\Проект1\Debug\Проект1.exe
  Проект1.vcxproj -> C:\Users\тимофей\Desktop\BMSTU\6 семестр\Методы вычислений\лабы\лаба 5\Проект1\Debug\Проект1.pdb (Partial PDB)
